datetime,Rain_Gage_at_Lake_Johnson_354546078422045_lag2,Walnut_Creek_at_Buck_Jones_Road_02087337_lag1,Walnut_Creek_at_South_Wilmington_St_0208734795_lag1,Walnut_Creek_at_Trailwood_Drive_0208734210_lag1,target_south_state_t,drt
8/19/2024 10:00,0,0.36,3.865,1.04,1.7,0
8/19/2024 11:00,0,0.36,3.7425,1.045833333,1.7,0
8/19/2024 12:00,0,0.36,3.523333333,1.104166667,1.689166667,0
8/19/2024 13:00,0,0.36,3.49,1.098333333,1.681666667,0
8/19/2024 14:00,0,0.36,3.573333333,1.080833333,1.661666667,0
8/19/2024 15:00,0,0.36,3.64,1.04,1.6625,0
8/19/2024 16:00,0,0.36,3.673333333,1.069166667,1.679166667,0
8/19/2024 17:00,0,0.36,3.69,1.020833333,1.681666667,0
8/19/2024 18:00,0,0.36,3.6825,0.933333333,1.685,0
8/19/2024 19:00,0,0.395,3.68,0.829166667,1.683333333,0
8/19/2024 20:00,0,0.42,3.551666667,0.79,1.689166667,0
8/19/2024 21:00,0,0.42,3.48,0.795,1.681666667,0
8/19/2024 22:00,0,0.42,3.48,0.785,1.68,0
8/19/2024 23:00,0,0.42,3.4325,0.804166667,1.68,0
8/20/2024 0:00,0,0.42,3.3375,0.881666667,1.68,0
8/20/2024 1:00,0,0.395,3.29,1.083333333,1.68,0
8/20/2024 2:00,0,0.38,3.29,1.13,1.68,0
8/20/2024 3:00,0,0.375,3.283333333,1.069166667,1.68,0
8/20/2024 4:00,0,0.36,3.28,0.974166667,1.68,0
8/20/2024 5:00,0,0.38,3.28,0.91,1.68,0
8/20/2024 6:00,0,0.37,3.265,0.865,1.68,0
8/20/2024 7:00,0,0.36,3.138333333,0.85,1.68,0
8/20/2024 8:00,0,0.365,3.09,0.808333333,1.6825,0
8/20/2024 9:00,0,0.385,3.09,0.820833333,1.68,0
8/20/2024 10:00,0,0.42,3.09,0.85,1.68,0
8/20/2024 11:00,0,0.42,3,0.89,1.68,0
8/20/2024 12:00,0,0.42,2.91,0.875,1.676666667,0
8/20/2024 13:00,0,0.39,2.853333333,0.855,1.67,0
8/20/2024 14:00,0,0.385,2.8675,0.85,1.663333333,0
8/20/2024 15:00,0,0.39,2.91,0.85,1.663333333,0
8/20/2024 16:00,0,0.36,2.901666667,0.825,1.670833333,0
8/20/2024 17:00,0,0.4,2.9,0.804166667,1.673333333,0
8/20/2024 18:00,0,0.42,2.9,0.8,1.67,0
8/20/2024 19:00,0,0.42,2.9,0.78,1.67,0
8/20/2024 20:00,0,0.42,2.9,0.765,1.6725,0
8/20/2024 21:00,0,0.42,2.9,0.775,1.671666667,0
8/20/2024 22:00,0,0.42,2.9,0.765,1.6725,0
8/20/2024 23:00,0,0.42,2.9,0.76,1.670833333,0
8/21/2024 0:00,0,0.42,2.89,0.795,1.671666667,0
8/21/2024 1:00,0,0.365,2.875833333,0.8,1.679166667,0
8/21/2024 2:00,0,0.36,2.89,0.804166667,1.68,0
8/21/2024 3:00,0,0.36,2.819166667,0.8,1.671666667,0
8/21/2024 4:00,0,0.36,2.805,0.755,1.67,0
8/21/2024 5:00,0,0.36,2.776666667,0.785,1.67,0
8/21/2024 6:00,0,0.36,2.7625,0.8,1.670833333,0
8/21/2024 7:00,0,0.36,2.858333333,0.820833333,1.670833333,0
8/21/2024 8:00,0,0.36,2.88,0.85,1.675833333,0
8/21/2024 9:00,0,0.36,2.865833333,0.85,1.676666667,0
8/21/2024 10:00,0,0.36,2.7525,0.85,1.671666667,0
8/21/2024 11:00,0,0.36,2.724166667,0.85,1.671666667,0
8/21/2024 12:00,0,0.36,2.71,0.85,1.67,0
8/21/2024 13:00,0,0.36,2.71,0.85,1.6675,0
8/21/2024 14:00,0,0.36,2.709166667,0.86,1.653333333,0
8/21/2024 15:00,0,0.36,2.7,0.8375,1.6525,0
8/21/2024 16:00,0,0.36,2.7,0.833333333,1.655833333,0
8/21/2024 17:00,0,0.36,2.7,0.811666667,1.660833333,0
8/21/2024 18:00,0,0.36,2.7,0.69,1.665833333,0
8/21/2024 19:00,0,0.36,2.7,0.6275,1.666666667,0
8/21/2024 20:00,0,0.36,2.7,0.586666667,1.67,0
8/21/2024 21:00,0,0.36,2.671666667,0.6025,1.664166667,0
8/21/2024 22:00,0,0.36,2.671666667,0.606666667,1.661666667,0
8/21/2024 23:00,0,0.36,2.5975,0.635833333,1.661666667,0
8/22/2024 0:00,0,0.36,2.556666667,0.656666667,1.6625,0
8/22/2024 1:00,0,0.351666667,2.543333333,0.673333333,1.66,0
8/22/2024 2:00,0,0.36,2.556666667,0.685833333,1.66,0
8/22/2024 3:00,0,0.3225,2.594166667,0.7025,1.66,0
8/22/2024 4:00,0,0.31,2.5625,0.785,1.660833333,0
8/22/2024 5:00,0,0.31,2.52,0.841666667,1.661666667,0
8/22/2024 6:00,0,0.31,2.52,0.85,1.66,0
8/22/2024 7:00,0,0.31,2.52,0.825,1.660833333,0
8/22/2024 8:00,0,0.31,2.52,0.8125,1.661666667,0
8/22/2024 9:00,0,0.335,2.52,0.8,1.67,0
8/22/2024 10:00,0,0.355833333,2.52,0.8,1.669166667,0
8/22/2024 11:00,0,0.36,2.52,0.8125,1.66,0
8/22/2024 12:00,0,0.361666667,2.5125,0.795,1.663333333,0
8/22/2024 13:00,0,0.36,2.51,0.8,1.644166667,0
8/22/2024 14:00,0,0.37,2.47,0.8125,1.64,0
8/22/2024 15:00,0,0.32,2.51,0.78,1.644166667,0
8/22/2024 16:00,0,0.31,2.496666667,0.77,1.650833333,0
8/22/2024 17:00,0,0.31,2.51,0.745833333,1.654166667,0
8/22/2024 18:00,0,0.31,2.51,0.669166667,1.655,0
8/22/2024 19:00,0,0.31,2.51,0.59,1.658333333,0
8/22/2024 20:00,0,0.31,2.5075,0.563333333,1.66,0
8/22/2024 21:00,0,0.31,2.5,0.573333333,1.66,0
8/22/2024 22:00,0,0.31,2.5,0.59,1.66,0
8/22/2024 23:00,0,0.31,2.5,0.59,1.659166667,0
8/23/2024 0:00,0,0.31,2.473333333,0.594166667,1.66,0
8/23/2024 1:00,0,0.31,2.473333333,0.623333333,1.656666667,0
8/23/2024 2:00,0,0.31,2.42,0.635833333,1.66,0
8/23/2024 3:00,0,0.31,2.446666667,0.64,1.66,0
8/23/2024 4:00,0,0.31,2.46,0.648333333,1.658333333,0
8/23/2024 5:00,0,0.31,2.34,0.69,1.66,0
8/23/2024 6:00,0,0.31,2.34,0.69,1.66,0
8/23/2024 7:00,0,0.31,2.3375,0.69,1.66,0
8/23/2024 8:00,0,0.31,2.33,0.710833333,1.66,0
8/23/2024 9:00,0,0.31,2.33,0.74,1.659166667,0
8/23/2024 10:00,0,0.31,2.33,0.74,1.655,0
8/23/2024 11:00,0,0.31,2.33,0.745,1.655833333,0
8/23/2024 12:00,0,0.31,2.33,0.755,1.655833333,0
8/23/2024 13:00,0,0.31,2.33,0.75,1.639166667,0
8/23/2024 14:00,0,0.31,2.33,0.755,1.635,0
8/23/2024 15:00,0,0.31,2.33,0.76,1.645833333,0
8/23/2024 16:00,0,0.31,2.326666667,0.775,1.646666667,0
8/23/2024 17:00,0,0.31,2.333333333,0.745833333,1.653333333,0
8/23/2024 18:00,0,0.31,2.466666667,0.6775,1.65,0
8/23/2024 19:00,0,0.31,2.44,0.615,1.6525,0
8/23/2024 20:00,0,0.31,2.48,0.5775,1.653333333,0
8/23/2024 21:00,0,0.31,2.44,0.583333333,1.651666667,0
8/23/2024 22:00,0,0.31,2.36,0.59,1.65,0
8/23/2024 23:00,0,0.31,2.32,0.6025,1.650833333,0
8/24/2024 0:00,0,0.31,2.32,0.635833333,1.654166667,0
8/24/2024 1:00,0,0.31,2.315,0.635833333,1.65,0
8/24/2024 2:00,0,0.31,2.31,0.64,1.65,0
8/24/2024 3:00,0,0.31,2.31,0.648333333,1.65,0
8/24/2024 4:00,0,0.31,2.31,0.69,1.65,0
8/24/2024 5:00,0,0.31,2.31,0.723333333,1.65,0
8/24/2024 6:00,0,0.31,2.31,0.694166667,1.65,0
8/24/2024 7:00,0,0.31,2.2975,0.731666667,1.65,0
8/24/2024 8:00,0,0.31,2.2725,0.74,1.65,0
8/24/2024 9:00,0,0.31,2.2975,0.74,1.65,0
8/24/2024 10:00,0,0.31,2.304166667,0.74,1.650833333,0
8/24/2024 11:00,0,0.31,2.3,0.79,1.65,0
8/24/2024 12:00,0,0.31,2.3,0.79,1.65,0
8/24/2024 13:00,0,0.31,2.275,0.8,1.635833333,0
8/24/2024 14:00,0,0.31,2.225,0.79,1.629166667,0
8/24/2024 15:00,0,0.31,2.25,0.745,1.635833333,0
8/24/2024 16:00,0,0.31,2.3,0.775,1.638333333,0
8/24/2024 17:00,0,0.31,2.3,0.75,1.646666667,0
8/24/2024 18:00,0,0.31,2.3,0.660833333,1.643333333,0
8/24/2024 19:00,0,0.31,2.294166667,0.580833333,1.650833333,0
8/24/2024 20:00,0,0.31,2.29,0.54,1.65,0
8/24/2024 21:00,0,0.31,2.29,0.553333333,1.65,0
8/24/2024 22:00,0,0.31,2.29,0.556666667,1.65,0
8/24/2024 23:00,0,0.31,2.29,0.576666667,1.65,0
8/25/2024 0:00,0,0.31,2.29,0.59,1.65,0
8/25/2024 1:00,0,0.31,2.29,0.623333333,1.649166667,0
8/25/2024 2:00,0,0.29,2.29,0.594166667,1.649166667,0
8/25/2024 3:00,0,0.28,2.2775,0.64,1.648333333,0
8/25/2024 4:00,0,0.275,2.200833333,0.656666667,1.65,0
8/25/2024 5:00,0,0.25,2.130833333,0.69,1.65,0
8/25/2024 6:00,0,0.25,2.13,0.69,1.649166667,0
8/25/2024 7:00,0,0.25,2.2675,0.69,1.65,0
8/25/2024 8:00,0,0.25,2.396666667,0.694166667,1.65,0
8/25/2024 9:00,0,0.25,2.553333333,0.723333333,1.65,0
8/25/2024 10:00,0,0.25,2.443333333,0.74,1.650833333,0
8/25/2024 11:00,0,0.25,2.43,0.74,1.6525,0
8/25/2024 12:00,0,0.25,2.3675,0.74,1.651666667,0
8/25/2024 13:00,0,0.255,2.238333333,0.74,1.6375,0
8/25/2024 14:00,0,0.255,2.1975,0.74,1.629166667,0
8/25/2024 15:00,0,0.27,2.1825,0.7275,1.633333333,0
8/25/2024 16:00,0,0.25,2.2075,0.731666667,1.636666667,0
8/25/2024 17:00,0,0.25,2.27,0.740833333,1.641666667,0
8/25/2024 18:00,0,0.25,2.27,0.648333333,1.644166667,0
8/25/2024 19:00,0,0.255,2.27,0.586666667,1.646666667,0
8/25/2024 20:00,0,0.28,2.27,0.576666667,1.643333333,0
8/25/2024 21:00,0,0.29,2.27,0.55,1.6425,0
8/25/2024 22:00,0,0.26,2.263333333,0.54,1.643333333,0
8/25/2024 23:00,0,0.25,2.26,0.55,1.64,0
8/26/2024 0:00,0,0.25,2.26,0.55,1.6475,0
8/26/2024 1:00,0,0.25,2.26,0.57,1.643333333,0
8/26/2024 2:00,0,0.25,2.26,0.573333333,1.64,0
8/26/2024 3:00,0,0.25,2.26,0.594166667,1.640833333,0
8/26/2024 4:00,0,0.25,2.26,0.59,1.64,0
8/26/2024 5:00,0,0.25,2.26,0.615,1.641666667,0
8/26/2024 6:00,0,0.25,2.26,0.64,1.641666667,0
8/26/2024 7:00,0,0.25,2.253333333,0.64,1.644166667,0
8/26/2024 8:00,0,0.25,2.25,0.69,1.6475,0
8/26/2024 9:00,0,0.25,2.25,0.7275,1.648333333,0
8/26/2024 10:00,0,0.25,2.25,0.685833333,1.65,0
8/26/2024 11:00,0,0.25,2.25,0.698333333,1.649166667,0
8/26/2024 12:00,0,0.25,2.225,0.74,1.6425,0
8/26/2024 13:00,0,0.25,2.1,0.719166667,1.6275,0
8/26/2024 14:00,0,0.25,2.1,0.694166667,1.6175,0
8/26/2024 15:00,0,0.25,2.1625,0.69,1.625833333,0
8/26/2024 16:00,0,0.25,2.243333333,0.7025,1.631666667,0
8/26/2024 17:00,0,0.25,2.24,0.7025,1.6425,0
8/26/2024 18:00,0,0.25,2.24,0.619166667,1.648333333,0
8/26/2024 19:00,0,0.25,2.24,0.55,1.6475,0
8/26/2024 20:00,0,0.25,2.24,0.53,1.65,0
8/26/2024 21:00,0,0.25,2.24,0.536666667,1.640833333,0
8/26/2024 22:00,0,0.25,2.24,0.533333333,1.64,0
8/26/2024 23:00,0,0.25,2.24,0.54,1.643333333,0
8/27/2024 0:00,0,0.25,2.24,0.543333333,1.64,0
8/27/2024 1:00,0,0.25,2.274166667,0.55,1.64,0
8/27/2024 2:00,0,0.25,2.243333333,0.56,1.646666667,0
8/27/2024 3:00,0,0.25,2.243333333,0.59,1.65,0
8/27/2024 4:00,0,0.25,2.2425,0.59,1.65,0
8/27/2024 5:00,0,0.25,2.2425,0.59,1.65,0
8/27/2024 6:00,0,0.25,2.33,0.631666667,1.65,0
8/27/2024 7:00,0,0.25,2.305,0.64,1.65,0
8/27/2024 8:00,0,0.25,2.28,0.64,1.65,0
8/27/2024 9:00,0,0.25,2.28,0.64,1.65,0
8/27/2024 10:00,0,0.25,2.25,0.64,1.65,0
8/27/2024 11:00,0,0.25,2.22,0.669166667,1.65,0
8/27/2024 12:00,0,0.25,2.22,0.69,1.645833333,0
8/27/2024 13:00,0,0.25,2.2075,0.694166667,1.631666667,0
8/27/2024 14:00,0,0.25,2.2075,0.69,1.62,0
8/27/2024 15:00,0,0.25,2.22,0.648333333,1.628333333,0
8/27/2024 16:00,0,0.215,2.22,0.665,1.633333333,0
8/27/2024 17:00,0,0.235,2.295,0.648333333,1.638333333,0
8/27/2024 18:00,0,0.25,2.3575,0.563333333,1.639166667,0
8/27/2024 19:00,0,0.25,2.37,0.5,1.649166667,0
8/27/2024 20:00,0,0.25,2.37,0.466666667,1.655833333,0
8/27/2024 21:00,0,0.25,2.366666667,0.473333333,1.648333333,0
8/27/2024 22:00,0,0.25,2.36,0.47,1.640833333,0
8/27/2024 23:00,0,0.25,2.31,0.473333333,1.64,0
8/28/2024 0:00,0,0.25,2.335,0.483333333,1.64,0
8/28/2024 1:00,0,0.25,2.335,0.506666667,1.64,0
8/28/2024 2:00,0,0.25,2.21,0.513333333,1.64,0
8/28/2024 3:00,0,0.25,2.2225,0.516666667,1.64,0
8/28/2024 4:00,0,0.25,2.208333333,0.55,1.64,0
8/28/2024 5:00,0,0.25,2.2,0.556666667,1.640833333,0
8/28/2024 6:00,0,0.25,2.2,0.58,1.644166667,0
8/28/2024 7:00,0,0.25,2.2,0.556666667,1.645,0
8/28/2024 8:00,0,0.25,2.2,0.576666667,1.64,0
8/28/2024 9:00,0,0.25,2.2,0.59,1.64,0
8/28/2024 10:00,0,0.245833333,2.2,0.594166667,1.64,0
8/28/2024 11:00,0,0.25,2.2,0.606666667,1.64,0
8/28/2024 12:00,0,0.245833333,2.2,0.623333333,1.633333333,0
8/28/2024 13:00,0,0.233333333,2.1875,0.619166667,1.623333333,0
8/28/2024 14:00,0,0.2125,2.131666667,0.6025,1.613333333,0
8/28/2024 15:00,0,0.2,2.085,0.59,1.624166667,0
8/28/2024 16:00,0,0.2,2.166666667,0.586666667,1.621666667,0
8/28/2024 17:00,0,0.2,2.24,0.598333333,1.6275,0
8/28/2024 18:00,0,0.2,2.3275,0.553333333,1.6275,0
8/28/2024 19:00,0,0.2125,2.34,0.48,1.63,0
8/28/2024 20:00,0,0.216666667,2.34,0.463333333,1.6475,0
8/28/2024 21:00,0,0.2125,2.34,0.47,1.66,0
8/28/2024 22:00,0,0.204166667,2.34,0.463333333,1.638333333,0
8/28/2024 23:00,0,0.2,2.34,0.463333333,1.63,0
8/29/2024 0:00,0,0.2,2.331666667,0.47,1.63,0
8/29/2024 1:00,0,0.2,2.33,0.493333333,1.63,0
8/29/2024 2:00,0,0.2,2.33,0.51,1.63,0
8/29/2024 3:00,0,0.2,2.33,0.52,1.63,0
8/29/2024 4:00,0,0.2,2.33,0.54,1.63,0
8/29/2024 5:00,0,0.2,2.3175,0.55,1.63,0
8/29/2024 6:00,0,0.2,2.2925,0.55,1.630833333,0
8/29/2024 7:00,0,0.2,2.255,0.553333333,1.631666667,0
8/29/2024 8:00,0,0.2,2.253333333,0.59,1.635,0
8/29/2024 9:00,0,0.2,2.22,0.59,1.64,0
8/29/2024 10:00,0,0.2,2.17,0.598333333,1.639166667,0
8/29/2024 11:00,0,0.2,2.17,0.6275,1.638333333,0
8/29/2024 12:00,0,0.2,2.17,0.6275,1.6275,0
8/29/2024 13:00,0,0.2,2.17,0.64,1.6175,0
8/29/2024 14:00,0,0.2,2.17,0.635833333,1.604166667,0
8/29/2024 15:00,0,0.2,2.17,0.594166667,1.616666667,0
8/29/2024 16:00,0,0.2,2.17,0.615,1.616666667,0
8/29/2024 17:00,0,0.2,2.205,0.635833333,1.629166667,0
8/29/2024 18:00,0,0.235,2.2975,0.543333333,1.630833333,0
8/29/2024 19:00,0,0.301666667,2.31,0.49,1.633333333,0
8/29/2024 20:00,0,0.31,2.31,0.463333333,1.633333333,0
8/29/2024 21:00,0,0.31,2.2975,0.47,1.631666667,0
8/29/2024 22:00,0,0.31,2.31,0.456666667,1.630833333,0
8/29/2024 23:00,0,0.281666667,2.285,0.466666667,1.630833333,0
8/30/2024 0:00,0,0.26,2.1975,0.47,1.63,0.37
8/30/2024 1:00,0,0.26,2.1725,0.48,1.63,0.37
8/30/2024 2:00,0,0.26,2.158333333,0.486666667,1.63,0.37
8/30/2024 3:00,0,0.26,2.1625,0.51,1.63,0.37
8/30/2024 4:00,0,0.26,2.15,0.51,1.63,0.37
8/30/2024 5:00,0,0.26,2.15,0.51,1.63,0.37
8/30/2024 6:00,0,0.26,2.15,0.533333333,1.63,0.37
8/30/2024 7:00,0,0.26,2.15,0.55,1.63,0.37
8/30/2024 8:00,0,0.225,2.1625,0.566666667,1.631666667,0.37
8/30/2024 9:00,0,0.215,2.15,0.58,1.630833333,0.37
8/30/2024 10:00,0,0.22,2.15,0.586666667,1.630833333,0.37
8/30/2024 11:00,0,0.23,2.15,0.594166667,1.630833333,0.37
8/30/2024 12:00,0,0.24,2.141666667,0.606666667,1.6275,0.37
8/30/2024 13:00,0,0.22,2.14,0.606666667,1.620833333,0.37
8/30/2024 14:00,0,0.215,2.14,0.59,1.614166667,0.37
8/30/2024 15:00,0,0.235,2.14,0.586666667,1.625833333,0.37
8/30/2024 16:00,0,0.215,2.14,0.603333333,1.6175,0.37
8/30/2024 17:00,0,0.215,2.14,0.6025,1.629166667,0.37
8/30/2024 18:00,0,0.255,2.14,0.536666667,1.639166667,0.37
8/30/2024 19:00,0,0.255,2.324166667,1.161666667,5.09,0.37
8/30/2024 20:00,0.010833333,9.539166667,202.9533333,60.90833333,5.71,0.37
8/30/2024 21:00,0.009166667,111.6583333,85.33333333,14.67666667,3.480833333,0.37
8/30/2024 22:00,0.001666667,54.89166667,48.6,12.155,3.0475,0.37
8/30/2024 23:00,0.006666667,43.59166667,49.775,10.71916667,2.8475,0.37
8/31/2024 0:00,0.001666667,36.71666667,48.74166667,6.94,2.639166667,0.01
8/31/2024 1:00,0.000833333,27.725,44.66666667,4.305,2.4775,0.01
8/31/2024 2:00,0,21.45,41.53333333,3.83,2.368333333,0.01
8/31/2024 3:00,0,17.20833333,38.2,3.626666667,2.28,0.01
8/31/2024 4:00,0.000833333,13.96666667,34.725,3.52,2.2125,0.01
8/31/2024 5:00,0,11.45583333,31.6,3.533333333,2.158333333,0.01
8/31/2024 6:00,0,9.1275,28.95833333,3.3925,2.11,0.01
8/31/2024 7:00,0,7.295833333,26.29166667,3.35,2.065,0.01
8/31/2024 8:00,0,5.881666667,24,3.275,2.028333333,0.01
8/31/2024 9:00,0,4.9325,22.075,3.2125,1.998333333,0.01
8/31/2024 10:00,0,4.36,20.36666667,3.2,1.966666667,0.01
8/31/2024 11:00,0,4.0875,18.75833333,3.125,1.935833333,0.01
8/31/2024 12:00,0,3.608333333,17.45833333,3.05,1.91,0.01
8/31/2024 13:00,0,3.2,16.29166667,3.05,1.885833333,0.01
8/31/2024 14:00,0,2.943333333,15.3,2.9125,1.8625,0.01
8/31/2024 15:00,0,2.620833333,14.31666667,2.876666667,1.8525,0.01
8/31/2024 16:00,0,2.35,13.63333333,2.795,1.835,0.01
8/31/2024 17:00,0,2.033333333,12.93333333,2.713333333,1.828333333,0.01
8/31/2024 18:00,0,1.97,12.23333333,2.5225,1.818333333,0.01
8/31/2024 19:00,0,1.64,11.5,2.351666667,1.8125,0.01
8/31/2024 20:00,0,1.5625,10.96666667,2.24,1.806666667,0.01
8/31/2024 21:00,0,1.330833333,10.39166667,2.2125,1.794166667,0.01
8/31/2024 22:00,0,1.225,9.9,2.13,1.786666667,0.01
8/31/2024 23:00,0,1.11,9.351666667,2.139166667,1.779166667,0.01
9/1/2024 0:00,0,1.046666667,8.953333333,2.13,1.77,1.41
9/1/2024 1:00,0,0.92,8.615,2.1575,1.765833333,1.41
9/1/2024 2:00,0,0.92,8.233333333,2.24,1.76,1.41
9/1/2024 3:00,0,0.875,7.886666667,2.1575,1.753333333,1.41
9/1/2024 4:00,0,0.755,7.65,2.13,1.75,1.41
9/1/2024 5:00,0,0.74,7.370833333,2.13,1.745833333,1.41
9/1/2024 6:00,0,0.74,7.069166667,2.12,1.74,1.41
9/1/2024 7:00,0,0.74,6.776666667,2.04,1.735,1.41
9/1/2024 8:00,0,0.6275,6.518333333,2.01,1.73,1.41
9/1/2024 9:00,0,0.59,6.3075,2.01,1.729166667,1.41
9/1/2024 10:00,0,0.59,6.078333333,2.02,1.720833333,1.41
9/1/2024 11:00,0,0.59,5.96,2.01,1.72,1.41
9/1/2024 12:00,0,0.6525,5.765,1.968333333,1.7175,1.41
9/1/2024 13:00,0,0.74,5.635,1.918333333,1.711666667,1.41
9/1/2024 14:00,0,0.74,5.44,1.91,1.696666667,1.41
9/1/2024 15:00,0,0.74,5.3775,1.8825,1.698333333,1.41
9/1/2024 16:00,0,0.715,5.19,1.845833333,1.694166667,1.41
9/1/2024 17:00,0,0.615,5.043333333,1.800833333,1.696666667,1.41
9/1/2024 18:00,0,0.59,4.901666667,1.685833333,1.698333333,1.41
9/1/2024 19:00,0,0.59,4.7,1.5725,1.693333333,1.41
9/1/2024 20:00,0,2.005,4.604166667,1.55,3.338333333,1.41
9/1/2024 21:00,0.005833333,196.4416667,109.8208333,191.87,7.113333333,1.41
9/1/2024 22:00,0.059166667,302.8333333,238.925,253.6666667,5.101666667,1.41
9/1/2024 23:00,0,102.925,44.2,118.75,4.0275,1.41
9/2/2024 0:00,0,195.6666667,199.9416667,231.5833333,7.7925,0.6
9/2/2024 1:00,0.0525,399.4166667,589.5,365.5833333,7.430833333,0.6
9/2/2024 2:00,0.0075,279.6666667,469.5,297.75,6.955,0.6
9/2/2024 3:00,0.005833333,183.6666667,437.6666667,301.5,6.870833333,0.6
9/2/2024 4:00,0.0075,136,441.4166667,320.4166667,7.021666667,0.6
9/2/2024 5:00,0.015,136.9166667,457.5833333,340.3333333,7.019166667,0.6
9/2/2024 6:00,0.008333333,106.0416667,465.6666667,325,6.8125,0.6
9/2/2024 7:00,0.0025,78.39166667,458.3333333,289.25,6.484166667,0.6
9/2/2024 8:00,0,57.65,432.9166667,252.1666667,6.1,0.6
9/2/2024 9:00,0,45.40833333,403.5,219.5,5.711666667,0.6
9/2/2024 10:00,0,37.975,371.8333333,192.9166667,5.336666667,0.6
9/2/2024 11:00,0,32.45833333,341.0833333,170.9166667,4.986666667,0.6
9/2/2024 12:00,0,28.50833333,308.9166667,152.25,4.683333333,0.6
9/2/2024 13:00,0.000833333,25.51666667,279.0833333,136.5,4.406666667,0.6
9/2/2024 14:00,0.000833333,23.15,253.25,122.3333333,4.189166667,0.6
9/2/2024 15:00,0.000833333,21.65,230.6666667,110.5,4.009166667,0.6
9/2/2024 16:00,0.000833333,20.6,209,100.3583333,3.820833333,0.6
9/2/2024 17:00,0,20.1,189.8333333,91.8,3.6675,0.6
9/2/2024 18:00,0,19.09166667,171.3333333,82.76666667,3.514166667,0.6
9/2/2024 19:00,0,17.6,154.5833333,75.36666667,3.389166667,0.6
9/2/2024 20:00,0,15.925,140.9166667,69.28333333,3.275,0.6
9/2/2024 21:00,0,14.40833333,129.8333333,63.65833333,3.166666667,0.6
9/2/2024 22:00,0,13.18333333,118.4166667,57.70833333,3.0725,0.6
9/2/2024 23:00,0,11.93333333,109,52.44166667,2.979166667,0.6
9/3/2024 0:00,0,10.85,100.975,47.55833333,2.903333333,0
9/3/2024 1:00,0,9.89,93.93333333,43.75,2.829166667,0
9/3/2024 2:00,0,9.003333333,87.41666667,40.19166667,2.7675,0
9/3/2024 3:00,0,8.403333333,81.88333333,37.06666667,2.711666667,0
9/3/2024 4:00,0,7.75,76.4,34.64166667,2.659166667,0
9/3/2024 5:00,0,7.429166667,71.35833333,31.90833333,2.611666667,0
9/3/2024 6:00,0,6.76,67.13333333,29.69166667,2.560833333,0
9/3/2024 7:00,0,6.41,63.29166667,28.00833333,2.5175,0
9/3/2024 8:00,0,6.06,58.81666667,26.65833333,2.476666667,0
9/3/2024 9:00,0,6.06,54.91666667,25.36666667,2.443333333,0
9/3/2024 10:00,0,6.005833333,51.61666667,24.30833333,2.411666667,0
9/3/2024 11:00,0,5.464166667,48.95,23.33333333,2.3825,0
9/3/2024 12:00,0,5.41,45.95,22.48333333,2.336666667,0
9/3/2024 13:00,0,5.06,43.55,21.81666667,2.305,0
9/3/2024 14:00,0,4.6675,41.09166667,20.94166667,2.2675,0
9/3/2024 15:00,0,4.2875,38.76666667,20.025,2.253333333,0
9/3/2024 16:00,0,3.8425,36.76666667,19.30833333,2.2275,0
9/3/2024 17:00,0,4.151666667,34.83333333,18.68333333,2.205833333,0
9/3/2024 18:00,0,3.8425,32.9,17.68333333,2.191666667,0
9/3/2024 19:00,0,3.505833333,31.45,16.68333333,2.175833333,0
9/3/2024 20:00,0,3.22,29.81666667,15.53333333,2.155833333,0
9/3/2024 21:00,0,2.845,28.41666667,14.76666667,2.135,0
9/3/2024 22:00,0,2.775,27.075,14.01666667,2.1125,0
9/3/2024 23:00,0,2.605,25.8,13.38333333,2.095,0
9/4/2024 0:00,0,2.36,24.63333333,12.65,2.079166667,0
9/4/2024 1:00,0,2.36,23.6,12.125,2.064166667,0
9/4/2024 2:00,0,2.329166667,22.55,11.8,2.045833333,0
9/4/2024 3:00,0,1.99,21.75,11.3,2.033333333,0
9/4/2024 4:00,0,1.99,21.05,10.825,2.019166667,0
9/4/2024 5:00,0,1.99,20.13333333,10.375,2.0075,0
9/4/2024 6:00,0,1.99,19.40833333,10.00666667,1.995,0
9/4/2024 7:00,0,1.99,18.65833333,9.73,1.984166667,0
9/4/2024 8:00,0,1.82,18.03333333,9.348333333,1.974166667,0
9/4/2024 9:00,0,1.65,17.4,9.036666667,1.9625,0
9/4/2024 10:00,0,1.65,16.725,8.6375,1.953333333,0
9/4/2024 11:00,0,1.65,16.11666667,8.155833333,1.9425,0
9/4/2024 12:00,0,1.65,15.49166667,7.805833333,1.930833333,0
9/4/2024 13:00,0,1.6525,14.95,7.55,1.923333333,0
9/4/2024 14:00,0,1.35,14.6,7.25,1.900833333,0
9/4/2024 15:00,0,1.35,14.3,6.803333333,1.9,0
9/4/2024 16:00,0,1.35,13.88333333,6.656666667,1.890833333,0
9/4/2024 17:00,0,1.35,13.4,6.210833333,1.885,0
9/4/2024 18:00,0,1.35,12.78333333,5.644166667,1.876666667,0
9/4/2024 19:00,0,1.295,12.26666667,5.305,1.869166667,0
9/4/2024 20:00,0,1.13,11.86666667,5.03,1.861666667,0
9/4/2024 21:00,0,1.13,11.5,4.855,1.855,0
9/4/2024 22:00,0,1.13,11.13333333,4.6275,1.848333333,0
9/4/2024 23:00,0,1.13,10.86666667,4.42,1.840833333,0
